blur,5/22/2017,0
load,5/22/2017,20.465000000000146
pageshow,5/22/2017,20.795000000000073
devicemotion,5/22/2017,23.534999999999854
deviceorientation,5/22/2017,23.76000000000022
deviceorientationabsolute,5/22/2017,23.925000000000182
focus,5/22/2017,151.84500000000025
pointerover,5/22/2017,173.75
mouseover,5/22/2017,166.42500000000018
pointermove,5/22/2017,173.74500000000035
mousemove,5/22/2017,166.42500000000018
pointermove,5/22/2017,373.0350000000003
mousemove,5/22/2017,370.27499999999964
pointermove,5/22/2017,388.9300000000003
mousemove,5/22/2017,387.4699999999998
pointermove,5/22/2017,405.1100000000001
mousemove,5/22/2017,404.24000000000024
pointermove,5/22/2017,422.00499999999965
mousemove,5/22/2017,421.05999999999995
pointerout,5/22/2017,439.2449999999999
pointerover,5/22/2017,439.37999999999965
mouseout,5/22/2017,438.3850000000002
mouseover,5/22/2017,438.3850000000002
pointermove,5/22/2017,439.2449999999999
mousemove,5/22/2017,438.3850000000002
pointermove,5/22/2017,456.5250000000001
mousemove,5/22/2017,455.55999999999995
pointermove,5/22/2017,473.60000000000036
mousemove,5/22/2017,472.625
pointermove,5/22/2017,490.1750000000002
mousemove,5/22/2017,489.4549999999999
pointermove,5/22/2017,506.9699999999998
mousemove,5/22/2017,506.3449999999998
pointermove,5/22/2017,524.0349999999999
mousemove,5/22/2017,523.125
pointermove,5/22/2017,541.2150000000001
mousemove,5/22/2017,540.3649999999998
pointermove,5/22/2017,558.4899999999998
mousemove,5/22/2017,557.665
pointermove,5/22/2017,576.145
mousemove,5/22/2017,575.145
pointermove,5/22/2017,592.8599999999997
mousemove,5/22/2017,592.2350000000001
pointermove,5/22/2017,609.94
mousemove,5/22/2017,609.1950000000002
pointermove,5/22/2017,627.0299999999997
mousemove,5/22/2017,625.935
pointermove,5/22/2017,643.98
mousemove,5/22/2017,642.69
pointermove,5/22/2017,660.5
mousemove,5/22/2017,659.7599999999998
pointermove,5/22/2017,677.9749999999999
mousemove,5/22/2017,677.2149999999997
pointermove,5/22/2017,695.7150000000001
mousemove,5/22/2017,694.5749999999998
pointermove,5/22/2017,713.0149999999999
mousemove,5/22/2017,711.9699999999998
pointermove,5/22/2017,730.185
mousemove,5/22/2017,729.0450000000001
pointermove,5/22/2017,747.0900000000001
mousemove,5/22/2017,746.0050000000001
pointermove,5/22/2017,764.46
mousemove,5/22/2017,763.335
pointermove,5/22/2017,781.5999999999999
mousemove,5/22/2017,780.6999999999998
pointermove,5/22/2017,798.2849999999999
mousemove,5/22/2017,797.355
pointermove,5/22/2017,815.5550000000003
mousemove,5/22/2017,814.77
pointermove,5/22/2017,832.6100000000001
mousemove,5/22/2017,831.8899999999999
pointermove,5/22/2017,849.9000000000001
mousemove,5/22/2017,849.1400000000003
pointermove,5/22/2017,868.2199999999998
mousemove,5/22/2017,866.98
pointermove,5/22/2017,996.4850000000001
mousemove,5/22/2017,995.1549999999997
pointermove,5/22/2017,1012.9700000000003
mousemove,5/22/2017,1012.06
pointermove,5/22/2017,1029.835
mousemove,5/22/2017,1029.0549999999998
pointermove,5/22/2017,1047.1399999999999
mousemove,5/22/2017,1046.295
pointermove,5/22/2017,1064.8200000000002
mousemove,5/22/2017,1063.6599999999999
pointermove,5/22/2017,1081.65
mousemove,5/22/2017,1080.3700000000003
pointermove,5/22/2017,1098.625
mousemove,5/22/2017,1097.69
pointermove,5/22/2017,1115.755
mousemove,5/22/2017,1114.94
pointermove,5/22/2017,1132.46
mousemove,5/22/2017,1131.625
pointermove,5/22/2017,1149.7800000000002
mousemove,5/22/2017,1148.5899999999997
pointermove,5/22/2017,1171.29
mousemove,5/22/2017,1170.2199999999998
pointerdown,5/22/2017,1480.205
mousedown,5/22/2017,1477.3400000000001
pointerup,5/22/2017,1581.8400000000001
mouseup,5/22/2017,1580.085
click,5/22/2017,1580.085
pointermove,5/22/2017,1834.38
mousemove,5/22/2017,1832.9500000000003
pointermove,5/22/2017,1851.1599999999999
mousemove,5/22/2017,1849.96
pointermove,5/22/2017,1867.8200000000002
mousemove,5/22/2017,1867.04
pointermove,5/22/2017,1885.1150000000002
mousemove,5/22/2017,1884.25
pointermove,5/22/2017,1901.975
mousemove,5/22/2017,1901.12
pointermove,5/22/2017,1918.8200000000002
mousemove,5/22/2017,1917.96
pointermove,5/22/2017,1936.205
mousemove,5/22/2017,1934.915
pointermove,5/22/2017,1953.1
mousemove,5/22/2017,1951.6150000000002
pointermove,5/22/2017,1969.67
mousemove,5/22/2017,1968.505
pointermove,5/22/2017,2001.44
mousemove,5/22/2017,2000.27
pointerdown,5/22/2017,2024.4300000000003
mousedown,5/22/2017,2022.6350000000007
pointerup,5/22/2017,2190.3050000000003
mouseup,5/22/2017,2188.7299999999996
click,5/22/2017,2188.7299999999996
pointermove,5/22/2017,2315.8500000000004
mousemove,5/22/2017,2314.795
pointermove,5/22/2017,2332.4900000000007
mousemove,5/22/2017,2331.4850000000006
pointermove,5/22/2017,2349.3100000000004
mousemove,5/22/2017,2348.3900000000003
pointermove,5/22/2017,2365.9700000000003
mousemove,5/22/2017,2365.1099999999997
pointermove,5/22/2017,2382.71
mousemove,5/22/2017,2381.8149999999996
pointermove,5/22/2017,2399.8999999999996
mousemove,5/22/2017,2399
pointermove,5/22/2017,2417.3149999999996
mousemove,5/22/2017,2416.5149999999994
pointerdown,5/22/2017,2521.75
mousedown,5/22/2017,2520.5300000000007
pointerup,5/22/2017,2648.17
mouseup,5/22/2017,2647.0250000000005
click,5/22/2017,2647.0250000000005
pointermove,5/22/2017,2775.0750000000007
mousemove,5/22/2017,2773.6800000000003
pointermove,5/22/2017,2791.365
mousemove,5/22/2017,2790.425
pointermove,5/22/2017,2808.5300000000007
mousemove,5/22/2017,2807.375
pointermove,5/22/2017,2825.6850000000004
mousemove,5/22/2017,2824.495
pointermove,5/22/2017,2842.9750000000004
mousemove,5/22/2017,2841.8100000000004
pointermove,5/22/2017,2860.2200000000003
mousemove,5/22/2017,2859.3100000000004
pointermove,5/22/2017,2877.0350000000008
mousemove,5/22/2017,2876.0150000000003
pointermove,5/22/2017,2893.6400000000003
mousemove,5/22/2017,2892.96
pointermove,5/22/2017,2911.535
mousemove,5/22/2017,2910.7650000000003
pointermove,5/22/2017,2928.875
mousemove,5/22/2017,2928.040000000001
pointermove,5/22/2017,2945.51
mousemove,5/22/2017,2944.785
pointerdown,5/22/2017,2964.380000000001
mousedown,5/22/2017,2963.3100000000004
pointerup,5/22/2017,3074.9850000000006
mouseup,5/22/2017,3073.8900000000003
click,5/22/2017,3073.8900000000003
pointermove,5/22/2017,3193.55
mousemove,5/22/2017,3192.6400000000003
pointermove,5/22/2017,3210.4850000000006
mousemove,5/22/2017,3209.63
pointermove,5/22/2017,3227.9700000000003
mousemove,5/22/2017,3226.7649999999994
pointermove,5/22/2017,3245.1400000000003
mousemove,5/22/2017,3243.9900000000007
pointermove,5/22/2017,3261.92
mousemove,5/22/2017,3261.1950000000006
pointermove,5/22/2017,3279.1949999999997
mousemove,5/22/2017,3278.290000000001
pointermove,5/22/2017,3295.995
mousemove,5/22/2017,3295.1150000000007
pointermove,5/22/2017,3313.3900000000003
mousemove,5/22/2017,3311.965
pointerdown,5/22/2017,3351.285
mousedown,5/22/2017,3350.3650000000007
pointerup,5/22/2017,3478.7299999999996
mouseup,5/22/2017,3477.175
click,5/22/2017,3477.175
pointermove,5/22/2017,3564.96
mousemove,5/22/2017,3564.0700000000006
pointermove,5/22/2017,3581.715
mousemove,5/22/2017,3580.8100000000004
pointermove,5/22/2017,3598.9300000000003
mousemove,5/22/2017,3597.79
pointermove,5/22/2017,3615.8650000000007
mousemove,5/22/2017,3614.7349999999997
pointermove,5/22/2017,3633.0950000000003
mousemove,5/22/2017,3631.915000000001
pointermove,5/22/2017,3650.455
mousemove,5/22/2017,3649.38
pointermove,5/22/2017,3667.580000000001
mousemove,5/22/2017,3666.7200000000003
pointermove,5/22/2017,3693.04
mousemove,5/22/2017,3691.96
pointerdown,5/22/2017,3739.09
mousedown,5/22/2017,3737.92
pointerup,5/22/2017,3865.540000000001
mouseup,5/22/2017,3864.4450000000006
click,5/22/2017,3864.4450000000006
pointerdown,5/22/2017,3992.505
mousedown,5/22/2017,3991.1550000000007
pointerup,5/22/2017,4102.465
mouseup,5/22/2017,4101.57
click,5/22/2017,4101.57
dblclick,5/22/2017,4102.7300000000005
pointerdown,5/22/2017,4214.3
mousedown,5/22/2017,4212.655
pointerup,5/22/2017,4343.755
mouseup,5/22/2017,4322.76
click,5/22/2017,4322.76
pointerdown,5/22/2017,4419.045
mousedown,5/22/2017,4417.9800000000005
pointerup,5/22/2017,4537.465
mouseup,5/22/2017,4536.285000000001
click,5/22/2017,4536.285000000001
pointerdown,5/22/2017,4632.355
mousedown,5/22/2017,4631.32
pointerup,5/22/2017,4751.49
mouseup,5/22/2017,4750.1
click,5/22/2017,4750.1
pointermove,5/22/2017,4988.025000000001
mousemove,5/22/2017,4986.900000000001
pointermove,5/22/2017,5004.375
mousemove,5/22/2017,5003.630000000001
pointermove,5/22/2017,5021.3
mousemove,5/22/2017,5020.545000000001
pointermove,5/22/2017,5038.53
mousemove,5/22/2017,5037.635
pointermove,5/22/2017,5055.375
mousemove,5/22/2017,5054.3150000000005
pointermove,5/22/2017,5072.5650000000005
mousemove,5/22/2017,5071.535
pointermove,5/22/2017,5089.835
mousemove,5/22/2017,5088.93
pointermove,5/22/2017,5107.120000000001
mousemove,5/22/2017,5106.325000000001
pointermove,5/22/2017,5124.185
mousemove,5/22/2017,5123.34
pointermove,5/22/2017,5141.740000000001
mousemove,5/22/2017,5140.525000000001
pointermove,5/22/2017,5159.4400000000005
mousemove,5/22/2017,5158.27
pointerdown,5/22/2017,5203.22
mousedown,5/22/2017,5200.41
pointermove,5/22/2017,5203.705000000001
mousemove,5/22/2017,5200.41
pointerup,5/22/2017,5327.805
mouseup,5/22/2017,5326.740000000001
click,5/22/2017,5326.740000000001
pointermove,5/22/2017,5423.935
mousemove,5/22/2017,5421.74
pointermove,5/22/2017,5440.775000000001
mousemove,5/22/2017,5438.9800000000005
pointermove,5/22/2017,5458.525000000001
mousemove,5/22/2017,5455.835000000001
pointermove,5/22/2017,5473.39
mousemove,5/22/2017,5472.665000000001
pointermove,5/22/2017,5490.840000000001
mousemove,5/22/2017,5490.025000000001
pointermove,5/22/2017,5507.625
mousemove,5/22/2017,5506.85
pointermove,5/22/2017,5525.39
mousemove,5/22/2017,5524.225
pointermove,5/22/2017,5542.52
mousemove,5/22/2017,5541.7
pointermove,5/22/2017,5560.500000000001
mousemove,5/22/2017,5559.34
pointermove,5/22/2017,5577.715000000001
mousemove,5/22/2017,5576.56
pointerdown,5/22/2017,5659.780000000001
mousedown,5/22/2017,5658.665
pointerup,5/22/2017,5810.13
mouseup,5/22/2017,5809.06
click,5/22/2017,5809.06
pointermove,5/22/2017,5889.1050000000005
mousemove,5/22/2017,5888.110000000001
pointermove,5/22/2017,5905.820000000001
mousemove,5/22/2017,5904.985000000001
pointermove,5/22/2017,5922.495000000001
mousemove,5/22/2017,5921.675000000001
pointermove,5/22/2017,5939.670000000001
mousemove,5/22/2017,5938.545000000001
pointermove,5/22/2017,5956.905000000001
mousemove,5/22/2017,5955.790000000001
pointermove,5/22/2017,5974.375000000001
mousemove,5/22/2017,5973.215
pointermove,5/22/2017,5990.915000000001
mousemove,5/22/2017,5990.005
pointermove,5/22/2017,6007.685
mousemove,5/22/2017,6006.765
pointermove,5/22/2017,6024.405000000001
mousemove,5/22/2017,6023.610000000001
pointermove,5/22/2017,6041.804999999999
mousemove,5/22/2017,6040.635000000001
pointermove,5/22/2017,6058.955000000001
mousemove,5/22/2017,6057.780000000001
pointermove,5/22/2017,6075.724999999999
mousemove,5/22/2017,6074.910000000001
pointermove,5/22/2017,6092.820000000001
mousemove,5/22/2017,6091.970000000001
pointermove,5/22/2017,6110.71
mousemove,5/22/2017,6109.45
pointermove,5/22/2017,6127.320000000001
mousemove,5/22/2017,6126.280000000001
pointermove,5/22/2017,6143.870000000001
mousemove,5/22/2017,6143.030000000001
pointermove,5/22/2017,6161.594999999999
mousemove,5/22/2017,6160.075000000001
pointermove,5/22/2017,6178.085000000001
mousemove,5/22/2017,6177.43
pointermove,5/22/2017,6195.275
mousemove,5/22/2017,6194.625
pointerout,5/22/2017,6212.35
pointerover,5/22/2017,6212.5250000000015
mouseout,5/22/2017,6211.5700000000015
mouseover,5/22/2017,6211.5700000000015
pointermove,5/22/2017,6212.345000000001
mousemove,5/22/2017,6211.5700000000015
pointermove,5/22/2017,6229.5650000000005
mousemove,5/22/2017,6228.365
pointermove,5/22/2017,6247.295
mousemove,5/22/2017,6246.24
pointerout,5/22/2017,6264.52
pointerover,5/22/2017,6264.715
mouseout,5/22/2017,6263.450000000001
mouseover,5/22/2017,6263.450000000001
pointermove,5/22/2017,6264.515000000001
mousemove,5/22/2017,6263.450000000001
pointermove,5/22/2017,6281.4450000000015
mousemove,5/22/2017,6280.740000000002
pointermove,5/22/2017,6298.59
mousemove,5/22/2017,6297.74
pointermove,5/22/2017,6315.535
mousemove,5/22/2017,6314.635
pointermove,5/22/2017,6332.865000000002
mousemove,5/22/2017,6332.0250000000015
pointermove,5/22/2017,6545.095000000001
mousemove,5/22/2017,6544.280000000001
pointermove,5/22/2017,6562.045
mousemove,5/22/2017,6561.27
pointermove,5/22/2017,6578.68
mousemove,5/22/2017,6578.035000000002
pointermove,5/22/2017,6595.9349999999995
mousemove,5/22/2017,6595.210000000001
pointermove,5/22/2017,6613.3150000000005
mousemove,5/22/2017,6612.5
pointermove,5/22/2017,6630.310000000001
mousemove,5/22/2017,6629.455000000002
pointermove,5/22/2017,6647.120000000001
mousemove,5/22/2017,6646.26
pointermove,5/22/2017,6664.16
mousemove,5/22/2017,6662.995000000001
pointerout,5/22/2017,6680.85
pointerover,5/22/2017,6681.105
mouseout,5/22/2017,6679.855000000001
mouseover,5/22/2017,6679.855000000001
pointermove,5/22/2017,6680.845000000001
mousemove,5/22/2017,6679.855000000001
pointermove,5/22/2017,6697.830000000002
mousemove,5/22/2017,6696.92
pointermove,5/22/2017,6715.015000000001
mousemove,5/22/2017,6714.135
pointermove,5/22/2017,6732.610000000001
mousemove,5/22/2017,6731.8150000000005
pointermove,5/22/2017,6750.0650000000005
mousemove,5/22/2017,6749.130000000001
pointermove,5/22/2017,6767.805
mousemove,5/22/2017,6766.665000000001
pointermove,5/22/2017,7083.245000000001
mousemove,5/22/2017,7082.135
pointerdown,5/22/2017,7288.795
mousedown,5/22/2017,7287.5650000000005
pointerup,5/22/2017,7431.355000000001
mouseup,5/22/2017,7430.030000000001
click,5/22/2017,7430.030000000001
pointerdown,5/22/2017,8806.505000000001
mousedown,5/22/2017,8805.380000000001
pointerup,5/22/2017,8973.155
mouseup,5/22/2017,8971.55
click,5/22/2017,8971.55
pointerdown,5/22/2017,10221.510000000002
mousedown,5/22/2017,10220.570000000002
pointerup,5/22/2017,10380.970000000001
mouseup,5/22/2017,10378.415
click,5/22/2017,10378.415
pointermove,5/22/2017,11319.950000000003
mousemove,5/22/2017,11318.93
pointermove,5/22/2017,11352.640000000001
mousemove,5/22/2017,11351.950000000003
pointermove,5/22/2017,11377.19
mousemove,5/22/2017,11375.600000000002
pointermove,5/22/2017,11395.545000000002
mousemove,5/22/2017,11392.545000000002
pointermove,5/22/2017,11410.565
mousemove,5/22/2017,11409.570000000002
pointerout,5/22/2017,11427.685000000001
pointerover,5/22/2017,11427.855
mouseout,5/22/2017,11426.82
mouseover,5/22/2017,11426.82
pointermove,5/22/2017,11427.680000000002
mousemove,5/22/2017,11426.82
pointermove,5/22/2017,11446.015000000001
mousemove,5/22/2017,11443.985
pointermove,5/22/2017,11462.065
mousemove,5/22/2017,11460.830000000002
pointermove,5/22/2017,11478.7
mousemove,5/22/2017,11477.700000000003
pointermove,5/22/2017,11495.215000000002
mousemove,5/22/2017,11494.305
pointermove,5/22/2017,11512.12
mousemove,5/22/2017,11511.080000000002
pointermove,5/22/2017,11528.945000000002
mousemove,5/22/2017,11527.85
pointermove,5/22/2017,11546.125000000002
mousemove,5/22/2017,11544.89
pointerout,5/22/2017,11562.15
pointerover,5/22/2017,11562.320000000002
mouseout,5/22/2017,11561.45
mouseover,5/22/2017,11561.45
pointermove,5/22/2017,11562.145
mousemove,5/22/2017,11561.45
pointermove,5/22/2017,11579.300000000001
mousemove,5/22/2017,11578.140000000001
pointermove,5/22/2017,11595.62
mousemove,5/22/2017,11594.855
pointermove,5/22/2017,11612.615000000002
mousemove,5/22/2017,11611.625000000002
pointerout,5/22/2017,11629.91
pointerover,5/22/2017,11630.085000000001
mouseout,5/22/2017,11629.1
mouseover,5/22/2017,11629.1
pointermove,5/22/2017,11629.905
mousemove,5/22/2017,11629.1
pointermove,5/22/2017,11646.74
mousemove,5/22/2017,11645.965000000002
pointermove,5/22/2017,11666.055000000002
mousemove,5/22/2017,11663.130000000001
pointermove,5/22/2017,11683.505000000001
mousemove,5/22/2017,11679.995
pointermove,5/22/2017,11700.165
mousemove,5/22/2017,11697.29
pointermove,5/22/2017,11716.130000000001
mousemove,5/22/2017,11714.055000000002
pointermove,5/22/2017,11732.650000000001
mousemove,5/22/2017,11731.035000000002
pointermove,5/22/2017,11749.345000000001
mousemove,5/22/2017,11747.980000000001
pointermove,5/22/2017,11766.545
mousemove,5/22/2017,11765.045
pointermove,5/22/2017,11783.470000000001
mousemove,5/22/2017,11782.11
pointermove,5/22/2017,11800.005000000001
mousemove,5/22/2017,11798.725
pointermove,5/22/2017,11816.910000000002
mousemove,5/22/2017,11815.500000000002
pointermove,5/22/2017,11833.95
mousemove,5/22/2017,11832.570000000002
pointermove,5/22/2017,11850.735
mousemove,5/22/2017,11849.715
pointermove,5/22/2017,11868.155
mousemove,5/22/2017,11867.36
pointermove,5/22/2017,11885.465000000002
mousemove,5/22/2017,11884.6
pointermove,5/22/2017,11902.730000000001
mousemove,5/22/2017,11901.990000000002
pointermove,5/22/2017,11919.925000000001
mousemove,5/22/2017,11919.12
pointermove,5/22/2017,11936.545
mousemove,5/22/2017,11935.750000000002
pointermove,5/22/2017,11953.980000000001
mousemove,5/22/2017,11953.225
pointermove,5/22/2017,11971.7
mousemove,5/22/2017,11970.965
pointermove,5/22/2017,11989.6
mousemove,5/22/2017,11988.765
pointermove,5/22/2017,12006.640000000001
mousemove,5/22/2017,12005.490000000002
pointermove,5/22/2017,12023.225000000002
mousemove,5/22/2017,12022.19
pointermove,5/22/2017,12040.595000000001
mousemove,5/22/2017,12039.805
pointermove,5/22/2017,12057.93
mousemove,5/22/2017,12057.125
pointermove,5/22/2017,12074.660000000002
mousemove,5/22/2017,12073.935000000001
pointermove,5/22/2017,12126.395000000002
mousemove,5/22/2017,12125.410000000002
pointermove,5/22/2017,12166.580000000002
mousemove,5/22/2017,12164.82
pointermove,5/22/2017,12183.825000000003
mousemove,5/22/2017,12181.84
pointermove,5/22/2017,12206.66
mousemove,5/22/2017,12205.875
pointerout,5/22/2017,12223.945000000002
pointerover,5/22/2017,12224.065
mouseout,5/22/2017,12223.215
mouseover,5/22/2017,12223.215
pointermove,5/22/2017,12223.945000000002
mousemove,5/22/2017,12223.215
pointermove,5/22/2017,12241.265000000001
mousemove,5/22/2017,12240.480000000001
pointermove,5/22/2017,12258
mousemove,5/22/2017,12257.220000000001
pointermove,5/22/2017,12276.425000000001
mousemove,5/22/2017,12274.815000000002
pointermove,5/22/2017,12292.86
mousemove,5/22/2017,12291.595000000001
pointermove,5/22/2017,12310.140000000001
mousemove,5/22/2017,12308.395
pointermove,5/22/2017,12877.345000000001
mousemove,5/22/2017,12876.45
pointermove,5/22/2017,12894.29
mousemove,5/22/2017,12893.630000000001
pointermove,5/22/2017,12911.375
mousemove,5/22/2017,12910.710000000001
pointerout,5/22/2017,12928.430000000002
pointerover,5/22/2017,12928.550000000001
mouseout,5/22/2017,12927.770000000002
mouseover,5/22/2017,12927.770000000002
pointermove,5/22/2017,12928.425000000001
mousemove,5/22/2017,12927.770000000002
pointermove,5/22/2017,12945.490000000002
mousemove,5/22/2017,12944.770000000002
pointermove,5/22/2017,12962.25
mousemove,5/22/2017,12961.460000000003
pointermove,5/22/2017,12979.050000000001
mousemove,5/22/2017,12978.255000000001
pointermove,5/22/2017,12996.515000000001
mousemove,5/22/2017,12995.27
pointermove,5/22/2017,13013.920000000002
mousemove,5/22/2017,13012.800000000001
pointermove,5/22/2017,13030.720000000001
mousemove,5/22/2017,13029.58
pointermove,5/22/2017,13047.045
mousemove,5/22/2017,13046.320000000002
pointermove,5/22/2017,13064.090000000002
mousemove,5/22/2017,13063.100000000002
pointermove,5/22/2017,13081.37
mousemove,5/22/2017,13080.545
pointermove,5/22/2017,13098.435000000001
mousemove,5/22/2017,13097.435
pointermove,5/22/2017,13116.175000000001
mousemove,5/22/2017,13115.385
pointermove,5/22/2017,13132.535
mousemove,5/22/2017,13131.685
pointermove,5/22/2017,13194.210000000001
mousemove,5/22/2017,13192.855000000001
pointermove,5/22/2017,13423.480000000001
mousemove,5/22/2017,13422.145000000002
pointerout,5/22/2017,13439.685
pointerover,5/22/2017,13439.82
mouseout,5/22/2017,13438.98
mouseover,5/22/2017,13438.98
pointermove,5/22/2017,13439.685
mousemove,5/22/2017,13438.98
pointermove,5/22/2017,13456.67
mousemove,5/22/2017,13455.980000000001
pointermove,5/22/2017,13473.850000000002
mousemove,5/22/2017,13473.130000000001
pointermove,5/22/2017,13490.695000000002
mousemove,5/22/2017,13489.93
pointermove,5/22/2017,13510.49
mousemove,5/22/2017,13509.87
pointermove,5/22/2017,13527.910000000002
mousemove,5/22/2017,13527.235
pointermove,5/22/2017,13834.680000000002
mousemove,5/22/2017,13833.300000000001
pointermove,5/22/2017,13866.745
mousemove,5/22/2017,13865.880000000001
pointermove,5/22/2017,13883.760000000002
mousemove,5/22/2017,13882.930000000002
pointermove,5/22/2017,13901.145
mousemove,5/22/2017,13900.295000000002
pointermove,5/22/2017,13918.425000000001
mousemove,5/22/2017,13917.540000000003
pointermove,5/22/2017,13935.945000000002
mousemove,5/22/2017,13935.005000000001
pointermove,5/22/2017,13953.300000000001
mousemove,5/22/2017,13951.915
pointerout,5/22/2017,13969.985
pointerover,5/22/2017,13970.165
mouseout,5/22/2017,13968.835000000001
mouseover,5/22/2017,13968.835000000001
pointermove,5/22/2017,13969.980000000001
mousemove,5/22/2017,13968.835000000001
pointermove,5/22/2017,13986.335000000001
mousemove,5/22/2017,13985.61
pointermove,5/22/2017,14003.555000000002
mousemove,5/22/2017,14002.77
pointermove,5/22/2017,14020.570000000002
mousemove,5/22/2017,14019.845
pointermove,5/22/2017,14037.375
mousemove,5/22/2017,14036.66
pointermove,5/22/2017,14054.23
mousemove,5/22/2017,14053.500000000002
pointermove,5/22/2017,14071.090000000002
mousemove,5/22/2017,14070.275000000001
pointermove,5/22/2017,14087.965
mousemove,5/22/2017,14087.27
pointermove,5/22/2017,14104.860000000002
mousemove,5/22/2017,14104.110000000002
pointermove,5/22/2017,14174.55
mousemove,5/22/2017,14173.025000000001
pointermove,5/22/2017,14229.655
mousemove,5/22/2017,14228.37
pointermove,5/22/2017,14254.405
mousemove,5/22/2017,14253.34
pointermove,5/22/2017,14324.355
mousemove,5/22/2017,14323.025000000001
pointermove,5/22/2017,14403.035000000002
