[object Event],5/27/2017,0
[object PointerEvent],5/27/2017,9768.105
[object MouseEvent],5/27/2017,9766.154999999999
[object PointerEvent],5/27/2017,9778.73
[object MouseEvent],5/27/2017,9777.335000000003
[object PointerEvent],5/27/2017,9801.835000000003
[object MouseEvent],5/27/2017,9799.900000000001
[object PointerEvent],5/27/2017,9836.25
[object MouseEvent],5/27/2017,9835.000000000004
[object PointerEvent],5/27/2017,9846.065000000002
[object MouseEvent],5/27/2017,9844.605
[object PointerEvent],5/27/2017,9869.330000000002
[object MouseEvent],5/27/2017,9867.435000000001
[object PointerEvent],5/27/2017,9891.880000000001
[object MouseEvent],5/27/2017,9889.925
[object PointerEvent],5/27/2017,9903.18
[object MouseEvent],5/27/2017,9901.18
[object PointerEvent],5/27/2017,9914.61
[object MouseEvent],5/27/2017,9912.425000000003
[object PointerEvent],5/27/2017,9925.475000000002
[object MouseEvent],5/27/2017,9923.39
[object PointerEvent],5/27/2017,9948.400000000001
[object MouseEvent],5/27/2017,9946.260000000002
[object PointerEvent],5/27/2017,9970.835000000003
[object PointerEvent],5/27/2017,9970.970000000001
[object MouseEvent],5/27/2017,9968.690000000002
[object MouseEvent],5/27/2017,9968.690000000002
[object PointerEvent],5/27/2017,9970.825
[object MouseEvent],5/27/2017,9968.690000000002
[object PointerEvent],5/27/2017,10071.130000000001
[object MouseEvent],5/27/2017,10069.655000000002
[object Event],5/27/2017,10512.490000000002
[object PointerEvent],5/27/2017,10516.29
[object MouseEvent],5/27/2017,10508.665
[object PointerEvent],5/27/2017,10523.170000000002
[object MouseEvent],5/27/2017,10515.720000000001
[object MouseEvent],5/27/2017,10515.720000000001
[object PointerEvent],5/27/2017,10869.545000000002
[object MouseEvent],5/27/2017,10868.275000000001
[object PointerEvent],5/27/2017,10880.990000000002
[object MouseEvent],5/27/2017,10879.565000000002
[object PointerEvent],5/27/2017,10892.150000000001
[object PointerEvent],5/27/2017,10892.225000000002
[object MouseEvent],5/27/2017,10890.855
[object MouseEvent],5/27/2017,10890.855
[object PointerEvent],5/27/2017,10892.145
[object MouseEvent],5/27/2017,10890.855
[object PointerEvent],5/27/2017,10903.215000000004
[object MouseEvent],5/27/2017,10902.005000000001
[object PointerEvent],5/27/2017,10914.490000000002
[object MouseEvent],5/27/2017,10913.3
[object PointerEvent],5/27/2017,10926.740000000002
[object MouseEvent],5/27/2017,10924.615000000002
[object PointerEvent],5/27/2017,10938.315000000002
[object MouseEvent],5/27/2017,10935.850000000002
[object PointerEvent],5/27/2017,10949.23
[object MouseEvent],5/27/2017,10947.180000000004
[object PointerEvent],5/27/2017,10960.285000000003
[object MouseEvent],5/27/2017,10958.370000000003
[object PointerEvent],5/27/2017,10971.86
[object MouseEvent],5/27/2017,10969.645
[object PointerEvent],5/27/2017,10983.490000000002
[object MouseEvent],5/27/2017,10981.145
[object PointerEvent],5/27/2017,10993.845000000001
[object MouseEvent],5/27/2017,10992.245000000003
[object PointerEvent],5/27/2017,11006.060000000001
[object MouseEvent],5/27/2017,11003.705000000002
[object PointerEvent],5/27/2017,11016.685000000001
[object MouseEvent],5/27/2017,11014.845000000001
[object PointerEvent],5/27/2017,11028.175000000003
[object MouseEvent],5/27/2017,11026.14
[object PointerEvent],5/27/2017,11040.27
[object MouseEvent],5/27/2017,11037.775000000001
[object PointerEvent],5/27/2017,11052.635000000002
[object MouseEvent],5/27/2017,11048.265000000003
[object PointerEvent],5/27/2017,11061.05
[object MouseEvent],5/27/2017,11059.555
[object PointerEvent],5/27/2017,11072.535
[object MouseEvent],5/27/2017,11070.93
[object PointerEvent],5/27/2017,11083.780000000002
[object MouseEvent],5/27/2017,11082.325
[object PointerEvent],5/27/2017,11118.095000000001
[object MouseEvent],5/27/2017,11116.060000000001
[object PointerEvent],5/27/2017,11128.915
[object MouseEvent],5/27/2017,11127.16
[object PointerEvent],5/27/2017,11142.295000000002
[object MouseEvent],5/27/2017,11138.490000000002
[object PointerEvent],5/27/2017,11151.95
[object MouseEvent],5/27/2017,11149.900000000001
[object PointerEvent],5/27/2017,11163.075
[object MouseEvent],5/27/2017,11161.135000000002
[object PointerEvent],5/27/2017,11174.135000000002
[object MouseEvent],5/27/2017,11172.230000000003
[object PointerEvent],5/27/2017,11185.615000000002
[object MouseEvent],5/27/2017,11183.630000000001
[object PointerEvent],5/27/2017,11196.605
[object MouseEvent],5/27/2017,11194.620000000003
[object PointerEvent],5/27/2017,11208.120000000003
[object MouseEvent],5/27/2017,11206.150000000001
[object PointerEvent],5/27/2017,11219.365000000002
[object MouseEvent],5/27/2017,11217.375
[object PointerEvent],5/27/2017,11230.590000000004
[object MouseEvent],5/27/2017,11228.600000000002
[object PointerEvent],5/27/2017,11399.510000000002
[object MouseEvent],5/27/2017,11397.375
[object PointerEvent],5/27/2017,11410.640000000003
[object MouseEvent],5/27/2017,11408.7
[object PointerEvent],5/27/2017,11422.310000000001
[object PointerEvent],5/27/2017,11422.420000000002
[object MouseEvent],5/27/2017,11419.985
[object MouseEvent],5/27/2017,11419.985
[object PointerEvent],5/27/2017,11422.305
[object MouseEvent],5/27/2017,11419.985
[object PointerEvent],5/27/2017,11432.925000000003
[object MouseEvent],5/27/2017,11431.02
[object PointerEvent],5/27/2017,11444.190000000002
[object PointerEvent],5/27/2017,11444.300000000003
[object MouseEvent],5/27/2017,11442.154999999999
[object MouseEvent],5/27/2017,11442.154999999999
[object PointerEvent],5/27/2017,11444.170000000002
[object MouseEvent],5/27/2017,11442.154999999999
[object PointerEvent],5/27/2017,11456.279999999999
[object MouseEvent],5/27/2017,11453.765000000003
[object PointerEvent],5/27/2017,11466.93
[object MouseEvent],5/27/2017,11464.77
[object PointerEvent],5/27/2017,11478.225000000002
[object MouseEvent],5/27/2017,11476.145
[object PointerEvent],5/27/2017,11489.91
[object MouseEvent],5/27/2017,11487.525000000001
[object PointerEvent],5/27/2017,11500.510000000002
[object MouseEvent],5/27/2017,11498.470000000001
[object PointerEvent],5/27/2017,11511.595000000001
[object MouseEvent],5/27/2017,11509.665
[object PointerEvent],5/27/2017,11523.340000000004
[object MouseEvent],5/27/2017,11521.235
[object PointerEvent],5/27/2017,11727.195
[object MouseEvent],5/27/2017,11723.36
[object PointerEvent],5/27/2017,11728.225000000002
[object MouseEvent],5/27/2017,11723.82
[object PointerEvent],5/27/2017,11838.845000000001
[object MouseEvent],5/27/2017,11835.865000000002
[object MouseEvent],5/27/2017,11835.865000000002
[object PointerEvent],5/27/2017,12085.61
[object MouseEvent],5/27/2017,12083.645
[object PointerEvent],5/27/2017,12096.945000000003
[object MouseEvent],5/27/2017,12094.905000000002
[object PointerEvent],5/27/2017,12107.725000000002
[object MouseEvent],5/27/2017,12105.965000000004
[object PointerEvent],5/27/2017,12119.095000000001
[object MouseEvent],5/27/2017,12117.315000000002
[object PointerEvent],5/27/2017,12130.619999999999
[object MouseEvent],5/27/2017,12128.560000000001
[object PointerEvent],5/27/2017,12143.130000000001
[object MouseEvent],5/27/2017,12139.825
[object PointerEvent],5/27/2017,12152.71
[object MouseEvent],5/27/2017,12150.84
[object PointerEvent],5/27/2017,12164.010000000002
[object MouseEvent],5/27/2017,12162.185000000001
[object PointerEvent],5/27/2017,12175.57
[object MouseEvent],5/27/2017,12173.670000000002
[object PointerEvent],5/27/2017,12187.23
[object MouseEvent],5/27/2017,12184.880000000001
[object PointerEvent],5/27/2017,12198.46
[object MouseEvent],5/27/2017,12196.145
[object PointerEvent],5/27/2017,12310.884999999998
[object MouseEvent],5/27/2017,12308.415
[object PointerEvent],5/27/2017,12423.030000000002
[object MouseEvent],5/27/2017,12420.725000000002
[object MouseEvent],5/27/2017,12420.725000000002
[object PointerEvent],5/27/2017,12726.695
[object MouseEvent],5/27/2017,12724.705000000002
[object PointerEvent],5/27/2017,12738.680000000004
[object MouseEvent],5/27/2017,12736.225000000002
[object PointerEvent],5/27/2017,12749.649999999998
[object MouseEvent],5/27/2017,12747.48
[object PointerEvent],5/27/2017,12760.595000000001
[object MouseEvent],5/27/2017,12758.619999999999
[object PointerEvent],5/27/2017,12772.45
[object MouseEvent],5/27/2017,12770.085000000003
[object PointerEvent],5/27/2017,12783.380000000001
[object MouseEvent],5/27/2017,12781.25
[object PointerEvent],5/27/2017,12794.544999999998
[object MouseEvent],5/27/2017,12792.455000000002
[object PointerEvent],5/27/2017,12806.205000000002
[object MouseEvent],5/27/2017,12803.810000000001
[object PointerEvent],5/27/2017,12829.205000000002
[object MouseEvent],5/27/2017,12826.225000000002
[object PointerEvent],5/27/2017,12830.384999999998
[object MouseEvent],5/27/2017,12825.974999999999
[object PointerEvent],5/27/2017,12842.32
[object MouseEvent],5/27/2017,12837.410000000003
[object PointerEvent],5/27/2017,12963.119999999999
[object MouseEvent],5/27/2017,12960.934999999998
[object MouseEvent],5/27/2017,12960.934999999998
[object PointerEvent],5/27/2017,13053.27
[object MouseEvent],5/27/2017,13051.114999999998
[object PointerEvent],5/27/2017,13064.395
[object MouseEvent],5/27/2017,13062.490000000002
[object PointerEvent],5/27/2017,13075.645
[object MouseEvent],5/27/2017,13073.64
[object PointerEvent],5/27/2017,13087.36
[object MouseEvent],5/27/2017,13084.980000000003
[object PointerEvent],5/27/2017,13098.220000000001
[object MouseEvent],5/27/2017,13096.230000000003
[object PointerEvent],5/27/2017,13109.315000000002
[object MouseEvent],5/27/2017,13107.27
[object PointerEvent],5/27/2017,13121.015
[object PointerEvent],5/27/2017,13121.165
[object MouseEvent],5/27/2017,13118.715
[object MouseEvent],5/27/2017,13118.715
[object PointerEvent],5/27/2017,13121.010000000002
[object MouseEvent],5/27/2017,13118.715
[object PointerEvent],5/27/2017,13132.010000000002
[object PointerEvent],5/27/2017,13132.119999999999
[object MouseEvent],5/27/2017,13129.95
[object MouseEvent],5/27/2017,13129.95
[object PointerEvent],5/27/2017,13132.005000000001
[object MouseEvent],5/27/2017,13129.95
[object PointerEvent],5/27/2017,13143.765000000003
[object PointerEvent],5/27/2017,13143.940000000002
[object MouseEvent],5/27/2017,13141.155000000002
[object MouseEvent],5/27/2017,13141.155000000002
[object PointerEvent],5/27/2017,13143.760000000002
[object MouseEvent],5/27/2017,13141.155000000002
[object PointerEvent],5/27/2017,13155.115000000002
[object MouseEvent],5/27/2017,13152.425
[object PointerEvent],5/27/2017,13165.805
[object PointerEvent],5/27/2017,13165.915
[object MouseEvent],5/27/2017,13163.745000000003
[object MouseEvent],5/27/2017,13163.745000000003
[object PointerEvent],5/27/2017,13165.8
[object MouseEvent],5/27/2017,13163.745000000003
[object PointerEvent],5/27/2017,13176.45
[object MouseEvent],5/27/2017,13174.755000000001
[object PointerEvent],5/27/2017,13188.695
[object MouseEvent],5/27/2017,13186.215
[object PointerEvent],5/27/2017,13199.380000000001
[object MouseEvent],5/27/2017,13197.279999999999
[object PointerEvent],5/27/2017,13210.650000000001
[object MouseEvent],5/27/2017,13208.77
[object PointerEvent],5/27/2017,13222.329999999998
[object MouseEvent],5/27/2017,13219.970000000001
[object PointerEvent],5/27/2017,13233.295000000002
[object MouseEvent],5/27/2017,13231.259999999998
[object PointerEvent],5/27/2017,13244.485
[object MouseEvent],5/27/2017,13242.460000000003
[object PointerEvent],5/27/2017,13256.230000000003
[object MouseEvent],5/27/2017,13253.849999999999
[object PointerEvent],5/27/2017,13278.46
[object MouseEvent],5/27/2017,13264.630000000001
[object PointerEvent],5/27/2017,13379.365000000002
[object MouseEvent],5/27/2017,13377.41
[object PointerEvent],5/27/2017,13390.610000000004
[object MouseEvent],5/27/2017,13388.59
[object PointerEvent],5/27/2017,13401.880000000001
[object MouseEvent],5/27/2017,13399.8
[object PointerEvent],5/27/2017,13412.780000000002
[object MouseEvent],5/27/2017,13410.975000000002
[object PointerEvent],5/27/2017,13424.189999999999
[object MouseEvent],5/27/2017,13422.225000000002
[object PointerEvent],5/27/2017,13435.41
[object MouseEvent],5/27/2017,13433.64
[object PointerEvent],5/27/2017,13447.035
[object MouseEvent],5/27/2017,13444.955000000002
[object PointerEvent],5/27/2017,13457.98
[object MouseEvent],5/27/2017,13456.105
[object PointerEvent],5/27/2017,13469.495000000003
[object MouseEvent],5/27/2017,13467.465
[object PointerEvent],5/27/2017,13480.710000000003
[object MouseEvent],5/27/2017,13478.7
[object PointerEvent],5/27/2017,13491.600000000002
[object MouseEvent],5/27/2017,13489.830000000002
[object PointerEvent],5/27/2017,13503.335
[object MouseEvent],5/27/2017,13501.215000000004
[object PointerEvent],5/27/2017,13525.670000000002
[object MouseEvent],5/27/2017,13523.655000000002
[object PointerEvent],5/27/2017,13605.955000000002
[object MouseEvent],5/27/2017,13602.175
[object PointerEvent],5/27/2017,13716.855
[object MouseEvent],5/27/2017,13714.68
[object MouseEvent],5/27/2017,13714.68
[object PointerEvent],5/27/2017,13840.650000000001
[object MouseEvent],5/27/2017,13838.27
[object PointerEvent],5/27/2017,13950.455000000002
[object MouseEvent],5/27/2017,13939.52
[object MouseEvent],5/27/2017,13939.52
[object MouseEvent],5/27/2017,13950.745000000003
[object PointerEvent],5/27/2017,14122.425
[object MouseEvent],5/27/2017,14120.04
[object PointerEvent],5/27/2017,14132.535
[object PointerEvent],5/27/2017,14132.615000000002
[object MouseEvent],5/27/2017,14131.095000000001
[object MouseEvent],5/27/2017,14131.095000000001
[object PointerEvent],5/27/2017,14132.535
[object MouseEvent],5/27/2017,14131.095000000001
[object PointerEvent],5/27/2017,14143.48
[object PointerEvent],5/27/2017,14143.560000000001
[object MouseEvent],5/27/2017,14142.099999999999
[object MouseEvent],5/27/2017,14142.099999999999
[object PointerEvent],5/27/2017,14143.475000000002
[object MouseEvent],5/27/2017,14142.099999999999
[object PointerEvent],5/27/2017,14156.660000000003
[object PointerEvent],5/27/2017,14156.77
[object MouseEvent],5/27/2017,14153.86
[object MouseEvent],5/27/2017,14153.86
[object PointerEvent],5/27/2017,14156.660000000003
[object MouseEvent],5/27/2017,14153.86
[object PointerEvent],5/27/2017,14167.059999999998
[object PointerEvent],5/27/2017,14167.165
[object MouseEvent],5/27/2017,14164.920000000002
[object MouseEvent],5/27/2017,14164.920000000002
[object PointerEvent],5/27/2017,14167.055
[object MouseEvent],5/27/2017,14164.920000000002
[object PointerEvent],5/27/2017,14178.18
[object PointerEvent],5/27/2017,14178.285
[object MouseEvent],5/27/2017,14176.105
[object MouseEvent],5/27/2017,14176.105
[object PointerEvent],5/27/2017,14178.175
[object MouseEvent],5/27/2017,14176.105
[object PointerEvent],5/27/2017,14189.855000000003
[object MouseEvent],5/27/2017,14187.419999999998
[object PointerEvent],5/27/2017,14200.635000000002
[object MouseEvent],5/27/2017,14198.64
[object PointerEvent],5/27/2017,14211.665
[object MouseEvent],5/27/2017,14209.735
[object PointerEvent],5/27/2017,14223.390000000003
[object MouseEvent],5/27/2017,14221.11
[object PointerEvent],5/27/2017,14234.380000000001
[object MouseEvent],5/27/2017,14232.400000000001
[object PointerEvent],5/27/2017,14245.705000000002
[object MouseEvent],5/27/2017,14243.68
[object PointerEvent],5/27/2017,14257.029999999999
[object MouseEvent],5/27/2017,14254.765
[object PointerEvent],5/27/2017,14268.260000000002
[object MouseEvent],5/27/2017,14266.145
[object PointerEvent],5/27/2017,14279.330000000002
[object MouseEvent],5/27/2017,14277.36
[object PointerEvent],5/27/2017,14290.505000000001
[object MouseEvent],5/27/2017,14288.515
[object PointerEvent],5/27/2017,14302.050000000003
[object MouseEvent],5/27/2017,14299.884999999998
[object PointerEvent],5/27/2017,14312.380000000001
[object MouseEvent],5/27/2017,14310.919999999998
[object PointerEvent],5/27/2017,14324.065000000002
[object MouseEvent],5/27/2017,14322.065000000002
[object PointerEvent],5/27/2017,14335.754999999997
[object MouseEvent],5/27/2017,14333.380000000001
[object PointerEvent],5/27/2017,14345.884999999998
[object MouseEvent],5/27/2017,14344.599999999999
[object PointerEvent],5/27/2017,14369.314999999999
[object MouseEvent],5/27/2017,14367.335
[object PointerEvent],5/27/2017,14380.529999999999
[object MouseEvent],5/27/2017,14378.505000000001
[object PointerEvent],5/27/2017,14402.895
[object MouseEvent],5/27/2017,14401.02
[object PointerEvent],5/27/2017,14414.400000000001
[object MouseEvent],5/27/2017,14412.300000000003
[object PointerEvent],5/27/2017,14425.605
[object MouseEvent],5/27/2017,14423.61
[object PointerEvent],5/27/2017,14437.260000000002
[object MouseEvent],5/27/2017,14434.925
[object PointerEvent],5/27/2017,14458.990000000002
[object MouseEvent],5/27/2017,14457.205000000002
[object PointerEvent],5/27/2017,14471.205000000002
[object MouseEvent],5/27/2017,14468.645000000004
[object PointerEvent],5/27/2017,14481.795000000002
[object MouseEvent],5/27/2017,14479.690000000002
[object PointerEvent],5/27/2017,14493.125
[object MouseEvent],5/27/2017,14491.165
[object PointerEvent],5/27/2017,14505.075
[object MouseEvent],5/27/2017,14502.380000000001
[object PointerEvent],5/27/2017,14515.48
[object MouseEvent],5/27/2017,14513.435000000001
[object PointerEvent],5/27/2017,14527.05
[object MouseEvent],5/27/2017,14524.895
[object PointerEvent],5/27/2017,14538.915
[object MouseEvent],5/27/2017,14536.145
[object PointerEvent],5/27/2017,14549.545000000002
[object PointerEvent],5/27/2017,14549.665
[object MouseEvent],5/27/2017,14547.395
[object MouseEvent],5/27/2017,14547.395
[object PointerEvent],5/27/2017,14549.54
[object MouseEvent],5/27/2017,14547.395
[object PointerEvent],5/27/2017,14560.43
[object MouseEvent],5/27/2017,14558.415
[object PointerEvent],5/27/2017,14572.185000000001
[object MouseEvent],5/27/2017,14569.865000000002
[object PointerEvent],5/27/2017,14583.079999999998
[object MouseEvent],5/27/2017,14581.134999999998
[object PointerEvent],5/27/2017,14594.34
[object MouseEvent],5/27/2017,14592.400000000001
[object PointerEvent],5/27/2017,14606.119999999999
[object MouseEvent],5/27/2017,14603.915
[object PointerEvent],5/27/2017,14616.849999999999
[object MouseEvent],5/27/2017,14614.89
[object PointerEvent],5/27/2017,14639.470000000001
[object MouseEvent],5/27/2017,14637.385000000002
[object PointerEvent],5/27/2017,14661.855
[object MouseEvent],5/27/2017,14659.880000000001
[object PointerEvent],5/27/2017,14819.400000000001
[object MouseEvent],5/27/2017,14817.399999999998
[object PointerEvent],5/27/2017,14887.57
[object MouseEvent],5/27/2017,14884.54
[object PointerEvent],5/27/2017,15010.515000000003
[object MouseEvent],5/27/2017,15008.189999999999
